#!/bin/bash
# ============================================================================
# ANSIBLE - Production Daily Commands (Pattern Reference)
# ============================================================================

# ============================================================================
# PLAYBOOK EXECUTION
# ============================================================================
ansible-playbook site.yml  # Basic execution
ansible-playbook site.yml -i inventory/prod  # Specific inventory
ansible-playbook site.yml --limit webservers  # Target specific hosts/groups
ansible-playbook site.yml --limit 'host1,host2'  # Multiple hosts
ansible-playbook site.yml --tags "deploy,config"  # Run specific tags only
ansible-playbook site.yml --skip-tags "slow"  # Skip specific tags
ansible-playbook site.yml -e "env=prod version=1.2.3"  # Extra vars (highest precedence)
ansible-playbook site.yml -e "@vars/prod.yml"  # Extra vars from file
ansible-playbook site.yml --check --diff  # Dry-run with changes preview
ansible-playbook site.yml --start-at-task="Install nginx"  # Resume from specific task
ansible-playbook site.yml -f 20  # Parallel execution (20 hosts at once)
ansible-playbook site.yml -u deploy --become -K  # SSH user + sudo with password prompt

# ============================================================================
# VERBOSE & DEBUG LEVELS
# ============================================================================
ansible-playbook site.yml -v  # Show task results
ansible-playbook site.yml -vv  # Show task input parameters
ansible-playbook site.yml -vvv  # Show command execution (most common for TS)
ansible-playbook site.yml -vvvv  # SSH/connection-level debugging
ansible-playbook site.yml -vvv --check --diff  # Full troubleshooting mode

# ============================================================================
# AD-HOC COMMANDS
# ============================================================================
ansible all -m ping  # Test connectivity
ansible all -m ping -i inventory.ini  # With specific inventory
ansible webservers -a "systemctl status nginx"  # Run command (shell is default module)
ansible webservers -m shell -a "uptime"  # Explicit shell module
ansible all -m shell -a "df -h" --become  # Run with sudo
ansible webservers -m copy -a "src=/local/file dest=/remote/path mode=0644"  # Copy file
ansible webservers -m yum -a "name=nginx state=present" --become  # Install package (RHEL)
ansible webservers -m apt -a "name=nginx state=present" --become  # Install package (Debian)
ansible webservers -m service -a "name=nginx state=restarted" --become  # Manage service
ansible webservers -m systemd -a "name=nginx state=started enabled=yes" --become  # Systemd service
ansible all -m user -a "name=deploy shell=/bin/bash" --become  # Create user
ansible all -m file -a "path=/opt/app state=directory mode=0755" --become  # Create directory
ansible all -m setup  # Gather facts
ansible all -m setup -a "filter=ansible_distribution*"  # Filter specific facts

# ============================================================================
