#!/bin/bash
# ============================================================================
# MIKROTIK ROUTER - Production Daily Commands (Pattern Reference)
# ============================================================================

# ============================================================================
# CONNECTION & BASICS
# ============================================================================
# SSH: ssh admin@192.168.88.1
# Winbox: GUI tool for RouterOS
# WebFig: Web interface http://192.168.88.1

/system identity print  # Show router identity
/system identity set name=MyRouter  # Set router name
/system resource print  # Show system resources (CPU, memory, uptime)
/system routerboard print  # Show hardware info
/system package print  # List installed packages
/system package update check-for-updates  # Check for updates
/system reboot  # Reboot router
/quit  # Exit CLI

# ============================================================================
# INTERFACES
# ============================================================================
/interface print  # List all interfaces
/interface print stats  # Show interface statistics
/interface ethernet print  # Show ethernet interfaces
/interface set ether1 name=WAN  # Rename interface
/interface set ether2 disabled=no  # Enable interface
/interface set ether2 disabled=yes  # Disable interface
/interface monitor ether1  # Monitor interface status

# ============================================================================
# IP ADDRESSING
# ============================================================================
/ip address print  # Show IP addresses
/ip address add address=192.168.1.1/24 interface=ether2  # Add IP address
/ip address remove [find address="192.168.1.1/24"]  # Remove IP address
/ip dhcp-client print  # Show DHCP client status
/ip dhcp-client add interface=ether1 disabled=no  # Enable DHCP client on WAN

# ============================================================================
# DHCP SERVER
# ============================================================================
/ip dhcp-server print  # Show DHCP servers
/ip dhcp-server setup  # Interactive DHCP server setup
/ip dhcp-server add name=lan interface=bridge disabled=no address-pool=lan-pool  # Add DHCP server
/ip pool print  # Show address pools
/ip pool add name=lan-pool ranges=192.168.1.100-192.168.1.200  # Add address pool
/ip dhcp-server network print  # Show DHCP networks
/ip dhcp-server network add address=192.168.1.0/24 gateway=192.168.1.1 dns-server=8.8.8.8,8.8.4.4  # Add DHCP network
/ip dhcp-server lease print  # Show DHCP leases
/ip dhcp-server lease make-static [find address="192.168.1.50"]  # Make lease static

# ============================================================================
# ROUTING
# ============================================================================
/ip route print  # Show routing table
/ip route add dst-address=0.0.0.0/0 gateway=192.168.0.1  # Add default route
/ip route add dst-address=10.0.0.0/8 gateway=192.168.1.254  # Add static route
/ip route remove [find dst-address="10.0.0.0/8"]  # Remove route

