#!/bin/bash
# ============================================================================
# AWS CLI - Production Daily Commands (Pattern Reference)
# ============================================================================

# ============================================================================
# CONFIGURATION & CREDENTIALS
# ============================================================================
aws configure  # Interactive configuration
aws configure list  # Show configuration
aws configure get region  # Get specific config value
aws sts get-caller-identity  # Show current IAM identity
aws sts assume-role --role-arn arn:aws:iam::123456789012:role/MyRole --role-session-name session1  # Assume role

# ============================================================================
# EC2 INSTANCES
# ============================================================================
aws ec2 describe-instances  # List all instances
aws ec2 describe-instances --instance-ids i-1234567890abcdef0  # Specific instance
aws ec2 describe-instances --filters "Name=tag:Name,Values=WebServer"  # Filter by tag
aws ec2 describe-instances --query 'Reservations[*].Instances[*].[InstanceId,State.Name,PrivateIpAddress]' --output table  # Custom output
aws ec2 start-instances --instance-ids i-1234567890abcdef0  # Start instance
aws ec2 stop-instances --instance-ids i-1234567890abcdef0  # Stop instance
aws ec2 terminate-instances --instance-ids i-1234567890abcdef0  # Terminate instance
aws ec2 reboot-instances --instance-ids i-1234567890abcdef0  # Reboot instance
aws ec2 run-instances --image-id ami-12345678 --instance-type t3.micro --key-name MyKey --subnet-id subnet-12345678  # Launch instance

# ============================================================================
# EC2 KEY PAIRS & SECURITY GROUPS
# ============================================================================
aws ec2 describe-key-pairs  # List key pairs
aws ec2 create-key-pair --key-name MyKey --query 'KeyMaterial' --output text > MyKey.pem  # Create key pair
aws ec2 delete-key-pair --key-name MyKey  # Delete key pair
aws ec2 describe-security-groups  # List security groups
aws ec2 describe-security-groups --group-ids sg-12345678  # Specific security group
aws ec2 authorize-security-group-ingress --group-id sg-12345678 --protocol tcp --port 22 --cidr 0.0.0.0/0  # Add rule
aws ec2 revoke-security-group-ingress --group-id sg-12345678 --protocol tcp --port 22 --cidr 0.0.0.0/0  # Remove rule

# ============================================================================
# VPC & NETWORKING
# ============================================================================
aws ec2 describe-vpcs  # List VPCs
aws ec2 describe-subnets  # List subnets
aws ec2 describe-route-tables  # List route tables
aws ec2 describe-internet-gateways  # List internet gateways
aws ec2 describe-nat-gateways  # List NAT gateways
aws ec2 allocate-address  # Allocate Elastic IP
aws ec2 describe-addresses  # List Elastic IPs
aws ec2 associate-address --instance-id i-1234567890abcdef0 --allocation-id eipalloc-12345678  # Associate EIP

# ============================================================================
# S3 BUCKETS & OBJECTS
# ============================================================================
aws s3 ls  # List all buckets
aws s3 ls s3://my-bucket/  # List objects in bucket
aws s3 ls s3://my-bucket/prefix/ --recursive  # List recursively
aws s3 cp file.txt s3://my-bucket/  # Upload file
aws s3 cp s3://my-bucket/file.txt .  # Download file
aws s3 cp s3://my-bucket/ . --recursive  # Download directory
aws s3 sync ./local-dir s3://my-bucket/  # Sync directory
aws s3 rm s3://my-bucket/file.txt  # Delete object
aws s3 rm s3://my-bucket/ --recursive  # Delete all objects
aws s3 mb s3://my-new-bucket  # Create bucket
aws s3 rb s3://my-bucket  # Remove empty bucket
aws s3 rb s3://my-bucket --force  # Remove bucket and all objects
aws s3api list-buckets  # List buckets (API)
aws s3api get-bucket-versioning --bucket my-bucket  # Check versioning status

# ============================================================================
# IAM USERS & GROUPS
# ============================================================================
aws iam list-users  # List IAM users
aws iam get-user --user-name john  # Get user details
aws iam create-user --user-name john  # Create user
aws iam delete-user --user-name john  # Delete user
aws iam create-access-key --user-name john  # Create access key
aws iam delete-access-key --user-name john --access-key-id AKIAIOSFODNN7EXAMPLE  # Delete access key
aws iam list-groups  # List groups
